PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
11054566;"Fiscalía - Secciones 1 a 5";"";"";"";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"Sección 1&amp;ordf;. Teléfono [phone] Fax [phone]  Sección 2&amp;ordf;. Teléfono [phone] Fax [phone]  Sección 3&amp;ordf;. Teléfono [phone] / [phone] Fax [phone]  Sección 4&amp;ordf;. Teléfono [phone] Fax [phone]  Sección 5&amp;ordf;. Teléfono [phone] Fax [phone]";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=86075c39b312e610VgnVCM2000001f4a900aRCRD";"POETA JOAN MARAGALL";"CALLE";"V";"53";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441351";"4479437";"40.46354276590144";"-3.6917713300891353";"Ver pestańa Más información";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7612756;"Fiscalía - Violencia Familiar";"";"";"";"Metro: García Noblejas (línea 7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d318e7e015df7410VgnVCM1000000b205a0aRCRD";"ALBARRACIN";"CALLE";"V";"31";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"446428";"4476044";"40.43331852345729";"-3.6316052860559234";"914 932 422 / 914 933 111";"914 933 115 / 914 932 427";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
11768894;"Instituto de Medicina Legal y Ciencias Forenses de la Comunidad de Madrid";"";"";"";"Consulta los siguientes enlaces";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=06e28f0261133810VgnVCM1000001d4a900aRCRD";"JULIO CANO LASSO";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28055";"4";"TIMON";"21";"BARAJAS";"448752";"4481418";"40.48187275814413";"-3.6046450950339386";"915 441 131";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
7613531;"Juzgado de Guardia. Plaza de Castilla";"";"";"";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"Juzgado de Guardia. Teléfono [phone] / Fax: [phone] Juzgado de Guardia de Diligencias. Teléfono: [phone] / [phone] / Fax: [phone] Juzgado de Guardia Permanente. Teléfono: [phone] / [phone] / Fax: [phone] / [phone]";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c77743b5e1c08410VgnVCM1000000b205a0aRCRD";"CASTILLA";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28046";"3";"CASTILLEJOS";"6";"TETUAN";"441500";"4479623";"40.46522363588108";"-3.690027045206217";"Ver pestańa Más información";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
11469962;"Juzgado de Primera Instancia nş 101. Calle Princesa";"";"";"Juzgado 101";"Metro: Ventura Rodríguez (línea 3), Plaza de Espańa (líneas 3, 10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9eb9236b5670c710VgnVCM1000001d4a900aRCRD";"PRINCESA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439529";"4475145";"40.42474343764168";"-3.7128566472819906";"914 437 957";"914 437 930";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
551;"Juzgados de Instrucción. Plaza de Castilla";"";"";"Consulte el siguiente enlace";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"Número 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11bis, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a757e0e1f181c010VgnVCM1000000b205a0aRCRD";"CASTILLA";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28046";"3";"CASTILLEJOS";"6";"TETUAN";"441500";"4479623";"40.46522363588108";"-3.690027045206217";"914 932 000 y Consulte el apartado servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
45344;"Juzgados de lo Contencioso - Administrativo. Calle Gran Vía, 19";"";"";"Consulte los distintos juzgados y teléfonos en el siguiente enlace.";"Metro: Gran Vía (líneas 1, 5)";"Decanato.  Números 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4d60e7510551c010VgnVCM2000000c205a0aRCRD";"GRAN VIA";"CALLE";"V";"19";"";"";"";"";"MADRID";"MADRID";"28013";"6";"SOL";"1";"CENTRO";"440541";"4474594";"40.419852428333336";"-3.700878075128528";"Consulte el apartado "Equipamiento y servicios"";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
12110838;"Juzgados de lo Contencioso - Administrativo. Calle Princesa";"";"";"Números 28, 29, 30, 31, 32, 33, 34  Consulte los teléfonos en el siguiente enlace.";"Metro: Ventura Rodríguez (línea 3), Plaza de Espańa (líneas 3, 10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b7b092e156da810VgnVCM1000001d4a900aRCRD";"PRINCESA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439529";"4475145";"40.42474343764168";"-3.7128566472819906";"Ver pestańa Equipamiento y servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
163710;"Juzgados de lo Mercantil. Calle Gran Vía 52.";"";"";"Consulte los teléfonos en el siguiente enlace.";"Metro: Santo Domingo (línea 2), Callao (líneas 3, 5)";"Decanato.  Número 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8e69ab080581c010VgnVCM1000000b205a0aRCRD";"GRAN VIA";"CALLE";"V";"52";"";"";"";"";"MADRID";"MADRID";"28013";"5";"UNIVERSIDAD";"1";"CENTRO";"440032";"4474735";"40.42108980627108";"-3.706888034400768";"Consulte la pestańa Equipamiento y Servicios.";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
6273905;"Juzgados de lo Penal. Calle Albarracín";"";"";"Consulte los teléfonos en el siguiente enlace";"Metro: Ascao (línea 7) / García Noblejas (línea 7)";"Números 11, 13, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8046df4d86064310VgnVCM1000000b205a0aRCRD";"ALBARRACIN";"CALLE";"V";"31";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"446428";"4476044";"40.43331852345729";"-3.6316052860559234";"Consulte la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
120343;"Juzgados de lo Penal. Calle Julián Camarillo";"";"";"Consulte los teléfonos en el siguiente enlace";"Metro: Ciudad Lineal (línea 5), García Noblejas (línea 7)";"Números: 1, 3, 5, 6, 8, 9, 10, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30 Decanato Servicio de atención a la víctima";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d244e8ae8d81c010VgnVCM1000000b205a0aRCRD";"JULIAN CAMARILLO";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"446386";"4476126";"40.43405111073974";"-3.632104845105916";"Consulte la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
549;"Juzgados de lo Social";"";"";"Decanato Juzgados 1 a 51  Consulte los teléfonos en el siguiente enlace.";"Metro: Ventura Rodríguez (línea 3), Plaza de Espańa (líneas 3, 10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cc77e0e1f181c010VgnVCM1000000b205a0aRCRD";"PRINCESA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439529";"4475145";"40.42474343764168";"-3.7128566472819906";"914 438 030 (Centralita). Consulte más información en la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
548;"Juzgados de Menores";"";"";"Consulte los teléfonos en el siguiente enlace.";"Metro: García Noblejas (línea 7)";"Números 1, 2, 3, 4, 5, 6, 7";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e1a7e0e1f181c010VgnVCM1000000b205a0aRCRD";"HERMANOS GARCIA NOBLEJAS";"CALLE";"V";"37";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"446302";"4475944";"40.43241144287643";"-3.633080417119615";"Consulte la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
162803;"Juzgados de Primera Instancia. Calle Francisco Gervás";"";"";"Consulte los teléfonos en el siguiente enlace.";"Metro: Cuzco (línea 10), Tetuán (línea 1)";"Números 22, 23, 24, 25, 27, 28, 29, 66, 75, 76, 79, 80, 85, 93, 104, 105";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=23adab080581c010VgnVCM1000000b205a0aRCRD";"FRANCISCO GERVAS";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441242";"4479147";"40.46092028473553";"-3.6930293398507077";"Consulte la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
12106895;"Juzgados de Primera Instancia. Calle Gran Vía";"";"";"Número 101 bis";"Metro: Gran Vía (líneas 1, 5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e378aeb591cca810VgnVCM2000001f4a900aRCRD";"GRAN VIA";"CALLE";"V";"12";"2 y 3";"";"";"";"MADRID";"MADRID";"28013";"4";"JUSTICIA";"1";"CENTRO";"440709";"4474571";"40.41965574479508";"-3.6988865455852866";"914937071";"917031648";"[email]";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
550;"Juzgados de Primera Instancia. Calle Poeta Joan Maragall";"";"";"Consulte los teléfonos en el siguiente enlace.";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"Decanato. Número 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 26, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 67, 68, 69, 70, 71, 72, 73, 74";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=74b7e0e1f181c010VgnVCM1000000b205a0aRCRD";"POETA JOAN MARAGALL";"CALLE";"V";"66";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441392";"4479518";"40.46427335362861";"-3.6912961631341865";"Consulte la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
10514777;"Juzgados de Primera Instancia. Calle Rosario Pino";"";"";"Consulte los teléfonos en el siguiente enlace.";"Metro: Valdeacederas y Tetuán (línea 1)";"Números 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 77, 81, 82, 83, 84, 86, 87, 88, 89, 90, 91, 92, 96, 97, 98, 99, 100, 102, 103";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e82fa5f5c950f510VgnVCM2000001f4a900aRCRD";"ROSARIO PINO";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441394";"4479261";"40.46195385690931";"-3.691243604831495";"Consulte la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
91177;"Juzgados de Primera Instancia. Calle Ventura Rodríguez";"";"";"Consulte los teléfonos en el siguiente enlace.";"Metro: Ventura Rodriguez (línea 3), Plaza de Espańa (líneas 3, 10)";"Número 30, 65, 78, 94, 95";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47045c2cdc41c010VgnVCM2000000c205a0aRCRD";"VENTURA RODRIGUEZ";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439455";"4475204";"40.42527563017234";"-3.71372800896066";"Consulte la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
555;"Juzgados de Vigilancia Penitenciaria";"";"";"Consulte los teléfonos en el siguiente enlace.";"Metro: Plaza de Castilla (líneas 1, 9 y 10), Valdeacederas (línea 1)";"Decanato Fiscalía Número 1, 2, 3, 4, 5, 6";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=511829ea9281c010VgnVCM1000000b205a0aRCRD";"CASTILLA";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28046";"3";"CASTILLEJOS";"6";"TETUAN";"441500";"4479623";"40.46522363588108";"-3.690027045206217";"Consulte la pestańa Equipamiento y Servicios.";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
171720;"Juzgados de Violencia sobre la Mujer";"";"";"Consulte los teléfonos en el siguiente enlace.";"Metro: Garcia Noblejas (línea 7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=094829ea9281c010VgnVCM1000000b205a0aRCRD";"ALBARRACIN";"CALLE";"V";"31";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"446428";"4476044";"40.43331852345729";"-3.6316052860559234";"Consulte la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/Juzgados"
12373;"Ministerio de la Presidencia, Justicia y Relaciones con las Cortes. Sede Justicia. Centro de Atención al Ciudadano y Oficina de asistencia en materia de registro";"La Oficina Central de Atención al Ciudadano proporciona información sobre trámites y servicios en el ámbito del Ministerio de Justicia. En ella se realizan los siguientes trámites presenciales, preferiblemente mediante CITA PREVIA:?  ?Servicio de Información sobre trámites y servicios del Ministerio de Justicia Expedición de Certificado de Antecedentes? penales Expedición de Certificado de Delitos de Naturaleza Sexual Expedición de Certificado de Últimas voluntades Expedición de Certificado de Seguros con cobertura de Fallecimiento Expedición de Legalización y Apostilla de la Haya Registro General de Ministerio de Justicia para la presentación de solicitudes, escritos y comunicaciones dirigidas a las Administraciones Públicas";"";"";"Metro: Sol (líneas 1, 2 y 3)  Renfe: Sol (C3, C4 y C4a)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=783c72081661c010VgnVCM1000000b205a0aRCRD";"BOLSA";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28012";"6";"SOL";"1";"CENTRO";"440233";"4474048";"40.41491171060156";"-3.704447071564837";"918 372 295 (Atención al ciudadano)";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
5378170;"Registro Civil Central. Servicio de Certificados";"";"";"";"Metro: Sol (líneas 1, 2 y 3), Gran Vía (líneas 1 y 5)  Renfe: Sol (C3, C4 y C4a)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f41ab02c9d362210VgnVCM2000000c205a0aRCRD";"MONTERA";"CALLE";"V";"18";"";"";"";"";"MADRID";"MADRID";"28013";"6";"SOL";"1";"CENTRO";"440394";"4474380";"40.41791531457034";"-3.7025833771465733";"918 372 295";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia"
540;"Tribunal Constitucional";"";"";"";"Metro: Islas Filipinas (línea 7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a0bde3914381c010VgnVCM1000000b205a0aRCRD";"DOMENICO SCARLATTI";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28003";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439188";"4476993";"40.44136939930756";"-3.7170509401890635";"915 508 000";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
547;"Tribunal de la Rota de la Nunciatura Apostólica en Espańa";"";"";"";"Metro: Latina (línea 5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=33cde3914381c010VgnVCM1000000b205a0aRCRD";"NUNCIO";"CALLE";"V";"13";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439803";"4473871";"40.41329129845919";"-3.7095079687098185";"913 656 620";"913 642 189";"[email]";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
545;"Tribunal Superior de Justicia de Madrid. Calle General Castańos 1";"";"";"Registro Sala de lo Civil y Penal Sala de lo Contencioso Administrativo secciones 1 a 9 Fiscalía Secretaría de Gobierno  Consulte los teléfonos en el siguiente enlace";"Metro: Colón (línea 4)  Renfe: Recoletos (líneas C1, C2, C7, C10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c5dde3914381c010VgnVCM1000000b205a0aRCRD";"GENERAL CASTA&amp;Ntilde;OS";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"441109";"4475126";"40.424691322944106";"-3.6942249750928022";"Consulte la pestańa Equipamiento y Servicios.";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
11470019;"Tribunal Superior de Justicia de Madrid. Calle Génova";"";"";"Sala de lo Contencioso Administrativo Sección 10";"Metro: Colón (línea 4)  Renfe: Recoletos (líneas C1, C2, C7, C10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d7e236b5670c710VgnVCM1000001d4a900aRCRD";"GENOVA";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"441073";"4475376";"40.426935032150396";"-3.694673264472241";"912 760 641";"913 198 976";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
11469904;"Tribunal Superior de Justicia de Madrid. Paseo General Martínez Campos";"";"";"Registro Sala de lo Social secciones 1 a 6  Consulte los teléfonos en el siguiente enlace.";"Metro: Iglesia (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47711c3bf170c710VgnVCM1000001d4a900aRCRD";"GENERAL MARTINEZ CAMPOS";"PASEO";"V";"27";"";"";"";"";"MADRID";"MADRID";"28010";"4";"ALMAGRO";"7";"CHAMBERI";"441091";"4476294";"40.43521023727834";"-3.69454384260297";"914 931 900 (centralita). 
Más información en la pestańa Equipamiento y Servicios";"";"";"/contenido/entidadesYorganismos/EntidadesAdministracionJusticia/AudienciasTribunales"
541;"Tribunal Supremo";"";"";"";"Metro: Colón (línea 4), Alonso Martínez (líneas 4, 5 y 10)   Renfe: Recoletos";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eafde3914381c010VgnVCM1000000b205a0aRCRD";"VILLA DE PARIS";"PLAZA";"V";"0";"";"";"";"acceso por Marqués de la Ensenada, 1";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"441188";"4475132";"40.4247497561406";"-3.6933000719659024";"913 971 200 (centralita) / 913 971 050 (atención al ciuadano)";"";"";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"
